0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0 ,3 ,11 ,12 ,11 ,4 ,0 ,0 ,1 ,15 ,13 ,8 ,11 ,16 ,10 ,0 ,8 ,15 ,1 ,0 ,0 ,5 ,16 ,7 ,13 ,9 ,0 ,0 ,0 ,0 ,10 ,12 ,12 ,10 ,0 ,0 ,0 ,0 ,8 ,12 ,8 ,16 ,3 ,0 ,0 ,0 ,14 ,10 ,0 ,11 ,15 ,9 ,8 ,11 ,15 ,2 ,0 ,0 ,7 ,12 ,12 ,11 ,3 ,0 ,0
0 ,4 ,11 ,12 ,12 ,7 ,0 ,0 ,3 ,15 ,6 ,0 ,3 ,11 ,10 ,0 ,10 ,9 ,0 ,0 ,0 ,0 ,14 ,5 ,12 ,4 ,0 ,0 ,0 ,0 ,7 ,11 ,10 ,7 ,0 ,0 ,0 ,0 ,4 ,12 ,4 ,15 ,1 ,0 ,0 ,0 ,8 ,11 ,0 ,9 ,13 ,4 ,0 ,7 ,15 ,3 ,0 ,0 ,5 ,11 ,12 ,10 ,2 ,0 ,0
0 ,1 ,10 ,12 ,9 ,1 ,0 ,0 ,1 ,13 ,8 ,4 ,7 ,13 ,9 ,0 ,8 ,13 ,0 ,0 ,0 ,1 ,15 ,6 ,12 ,8 ,0 ,0 ,0 ,0 ,9 ,12 ,14 ,8 ,0 ,0 ,0 ,0 ,8 ,12 ,10 ,12 ,0 ,0 ,0 ,0 ,13 ,9 ,2 ,15 ,6 ,0 ,0 ,7 ,15 ,2 ,0 ,2 ,10 ,10 ,10 ,9 ,1 ,0 ,0
0 ,5 ,11 ,14 ,12 ,7 ,0 ,0 ,5 ,16 ,9 ,4 ,7 ,15 ,13 ,0 ,13 ,12 ,0 ,0 ,0 ,3 ,15 ,7 ,8 ,16 ,1 ,0 ,0 ,0 ,10 ,12 ,4 ,16 ,0 ,0 ,0 ,0 ,8 ,12 ,4 ,16 ,2 ,0 ,0 ,0 ,13 ,10 ,1 ,15 ,12 ,5 ,4 ,10 ,16 ,4 ,0 ,2 ,10 ,12 ,12 ,11 ,4 ,0 ,0
0 ,1 ,9 ,12 ,8 ,2 ,0 ,0 ,0 ,12 ,15 ,9 ,13 ,16 ,7 ,0 ,4 ,16 ,5 ,0 ,0 ,8 ,16 ,4 ,9 ,15 ,0 ,0 ,0 ,0 ,14 ,10 ,12 ,12 ,0 ,0 ,0 ,0 ,12 ,12 ,11 ,14 ,1 ,0 ,0 ,0 ,14 ,11 ,3 ,16 ,11 ,8 ,8 ,13 ,15 ,3 ,0 ,5 ,12 ,12 ,12 ,10 ,2 ,0 ,0
0 ,0 ,8 ,12 ,12 ,8 ,1 ,0 ,0 ,13 ,16 ,16 ,14 ,16 ,15 ,2 ,6 ,16 ,11 ,1 ,0 ,7 ,16 ,10 ,10 ,16 ,4 ,0 ,0 ,0 ,16 ,12 ,12 ,16 ,0 ,0 ,0 ,4 ,16 ,11 ,12 ,16 ,2 ,0 ,3 ,14 ,16 ,4 ,6 ,16 ,15 ,13 ,16 ,16 ,6 ,0 ,0 ,6 ,12 ,12 ,9 ,2 ,0 ,0 ,0
0 ,0 ,6 ,12 ,11 ,3 ,0 ,0 ,0 ,9 ,16 ,9 ,12 ,15 ,10 ,0 ,2 ,16 ,8 ,0 ,0 ,4 ,16 ,6 ,10 ,15 ,1 ,0 ,0 ,0 ,14 ,10 ,13 ,12 ,0 ,0 ,0 ,0 ,12 ,12 ,10 ,15 ,2 ,0 ,0 ,0 ,13 ,12 ,1 ,13 ,15 ,6 ,4 ,8 ,16 ,5 ,0 ,0 ,7 ,12 ,12 ,11 ,4 ,0 ,0
0 ,0 ,1 ,11 ,12 ,8 ,1 ,0 ,0 ,3 ,15 ,12 ,6 ,11 ,13 ,0 ,2 ,15 ,6 ,0 ,0 ,0 ,14 ,6 ,10 ,10 ,0 ,0 ,0 ,0 ,8 ,12 ,13 ,7 ,0 ,0 ,0 ,0 ,8 ,12 ,11 ,10 ,0 ,0 ,0 ,0 ,10 ,10 ,3 ,15 ,8 ,1 ,2 ,8 ,15 ,3 ,0 ,2 ,10 ,12 ,12 ,10 ,2 ,0 ,0
1 ,8 ,12 ,12 ,7 ,1 ,0 ,0 ,7 ,16 ,16 ,13 ,16 ,15 ,5 ,0 ,12 ,16 ,4 ,0 ,3 ,15 ,16 ,2 ,12 ,16 ,4 ,0 ,0 ,7 ,16 ,10 ,10 ,16 ,6 ,0 ,0 ,4 ,16 ,12 ,4 ,16 ,15 ,1 ,0 ,5 ,16 ,12 ,0 ,6 ,16 ,15 ,9 ,15 ,16 ,5 ,0 ,0 ,3 ,11 ,12 ,11 ,4 ,0 ,0
0 ,0 ,4 ,10 ,13 ,11 ,3 ,0 ,1 ,13 ,15 ,10 ,4 ,11 ,15 ,2 ,7 ,15 ,1 ,0 ,0 ,0 ,15 ,7 ,13 ,10 ,0 ,0 ,0 ,0 ,10 ,12 ,13 ,10 ,0 ,0 ,0 ,0 ,8 ,12 ,7 ,15 ,1 ,0 ,0 ,1 ,14 ,10 ,1 ,13 ,14 ,6 ,5 ,13 ,14 ,1 ,0 ,1 ,8 ,12 ,12 ,9 ,1 ,0 ,0
0 ,0 ,7 ,12 ,11 ,9 ,2 ,0 ,0 ,11 ,16 ,16 ,16 ,16 ,15 ,3 ,6 ,16 ,15 ,12 ,7 ,11 ,16 ,11 ,11 ,16 ,7 ,0 ,0 ,4 ,16 ,12 ,12 ,16 ,5 ,0 ,0 ,9 ,16 ,11 ,10 ,16 ,13 ,1 ,7 ,16 ,16 ,4 ,2 ,15 ,16 ,16 ,16 ,16 ,6 ,0 ,0 ,2 ,10 ,12 ,11 ,4 ,0 ,0 ,0
0 ,0 ,2 ,10 ,12 ,7 ,3 ,0 ,0 ,3 ,15 ,16 ,16 ,16 ,16 ,6 ,2 ,15 ,16 ,11 ,4 ,4 ,15 ,12 ,9 ,16 ,4 ,0 ,0 ,0 ,12 ,12 ,12 ,13 ,0 ,0 ,0 ,2 ,16 ,10 ,11 ,16 ,3 ,0 ,0 ,11 ,16 ,4 ,3 ,15 ,16 ,12 ,16 ,16 ,10 ,0 ,0 ,5 ,11 ,12 ,11 ,7 ,0 ,0 ,0
0 ,0 ,4 ,12 ,12 ,12 ,8 ,1 ,0 ,5 ,14 ,5 ,0 ,0 ,11 ,8 ,1 ,15 ,3 ,0 ,0 ,0 ,4 ,12 ,7 ,10 ,0 ,0 ,0 ,0 ,6 ,12 ,12 ,5 ,0 ,0 ,0 ,0 ,12 ,6 ,13 ,4 ,0 ,0 ,1 ,10 ,10 ,0 ,10 ,11 ,0 ,6 ,14 ,8 ,0 ,0 ,1 ,10 ,12 ,10 ,2 ,0 ,0 ,0 ,0
0 ,0 ,9 ,12 ,13 ,11 ,4 ,0 ,0 ,11 ,15 ,3 ,0 ,5 ,13 ,6 ,4 ,13 ,5 ,0 ,0 ,0 ,2 ,12 ,10 ,5 ,0 ,0 ,0 ,0 ,2 ,12 ,12 ,0 ,0 ,0 ,0 ,0 ,8 ,9 ,11 ,5 ,0 ,0 ,0 ,3 ,14 ,2 ,5 ,13 ,2 ,1 ,8 ,14 ,3 ,0 ,0 ,5 ,12 ,12 ,9 ,1 ,0 ,0 ,0
0 ,4 ,10 ,10 ,12 ,7 ,1 ,0 ,5 ,10 ,1 ,0 ,0 ,4 ,12 ,2 ,12 ,1 ,0 ,0 ,0 ,0 ,4 ,9 ,12 ,0 ,0 ,0 ,0 ,0 ,0 ,12 ,11 ,1 ,0 ,0 ,0 ,0 ,0 ,12 ,6 ,8 ,0 ,0 ,0 ,0 ,6 ,9 ,0 ,10 ,7 ,0 ,0 ,6 ,11 ,1 ,0 ,0 ,6 ,11 ,10 ,8 ,0 ,0 ,0
0 ,1 ,8 ,11 ,13 ,12 ,5 ,0 ,2 ,15 ,16 ,16 ,16 ,16 ,15 ,2 ,10 ,16 ,16 ,2 ,2 ,16 ,16 ,10 ,15 ,16 ,12 ,0 ,0 ,13 ,16 ,12 ,13 ,16 ,14 ,0 ,0 ,15 ,16 ,12 ,7 ,16 ,16 ,6 ,5 ,16 ,16 ,7 ,0 ,13 ,16 ,16 ,16 ,16 ,13 ,0 ,0 ,1 ,8 ,12 ,12 ,8 ,1 ,0 ,0
0 ,5 ,9 ,12 ,12 ,7 ,0 ,0 ,3 ,16 ,16 ,9 ,8 ,16 ,13 ,1 ,9 ,16 ,3 ,0 ,0 ,5 ,16 ,8 ,13 ,16 ,0 ,0 ,0 ,0 ,16 ,12 ,14 ,16 ,0 ,0 ,0 ,0 ,16 ,12 ,10 ,16 ,4 ,0 ,0 ,4 ,16 ,8 ,1 ,14 ,15 ,6 ,7 ,15 ,13 ,1 ,0 ,1 ,9 ,12 ,12 ,7 ,1 ,0 ,0
0 ,5 ,11 ,12 ,11 ,4 ,0 ,0 ,4 ,15 ,5 ,2 ,5 ,13 ,8 ,0 ,10 ,7 ,0 ,0 ,0 ,1 ,14 ,4 ,13 ,4 ,0 ,0 ,0 ,0 ,6 ,11 ,12 ,4 ,0 ,0 ,0 ,0 ,4 ,12 ,7 ,11 ,0 ,0 ,0 ,0 ,5 ,11 ,0 ,12 ,11 ,3 ,0 ,5 ,15 ,4 ,0 ,0 ,6 ,11 ,12 ,10 ,3 ,0 ,0
0 ,3 ,11 ,13 ,9 ,2 ,0 ,0 ,2 ,15 ,10 ,4 ,8 ,16 ,6 ,0 ,10 ,14 ,0 ,0 ,0 ,6 ,16 ,4 ,14 ,10 ,0 ,0 ,0 ,0 ,14 ,10 ,12 ,12 ,0 ,0 ,0 ,0 ,11 ,12 ,6 ,16 ,3 ,0 ,0 ,0 ,13 ,11 ,0 ,10 ,15 ,5 ,3 ,9 ,16 ,4 ,0 ,0 ,6 ,12 ,12 ,11 ,4 ,0 ,0
0 ,3 ,10 ,10 ,8 ,1 ,0 ,0 ,3 ,11 ,1 ,0 ,3 ,12 ,1 ,0 ,11 ,1 ,0 ,0 ,0 ,2 ,12 ,0 ,12 ,0 ,0 ,0 ,0 ,0 ,6 ,7 ,11 ,1 ,0 ,0 ,0 ,0 ,0 ,12 ,4 ,8 ,0 ,0 ,0 ,0 ,1 ,11 ,0 ,10 ,7 ,0 ,0 ,2 ,10 ,4 ,0 ,0 ,6 ,10 ,8 ,10 ,2 ,0 ,0
0 ,0 ,5 ,12 ,12 ,8 ,0 ,0 ,0 ,6 ,15 ,8 ,5 ,5 ,12 ,1 ,2 ,12 ,1 ,0 ,0 ,0 ,4 ,10 ,10 ,4 ,0 ,0 ,0 ,0 ,0 ,12 ,12 ,0 ,0 ,0 ,0 ,0 ,4 ,10 ,12 ,0 ,0 ,0 ,0 ,1 ,13 ,2 ,7 ,7 ,0 ,0 ,6 ,12 ,3 ,0 ,0 ,9 ,9 ,10 ,6 ,0 ,0 ,0 ,0
0 ,6 ,12 ,9 ,12 ,8 ,1 ,0 ,3 ,14 ,8 ,7 ,2 ,7 ,14 ,3 ,9 ,6 ,0 ,0 ,0 ,0 ,6 ,11 ,12 ,3 ,0 ,0 ,0 ,0 ,2 ,12 ,13 ,2 ,0 ,0 ,0 ,0 ,5 ,11 ,8 ,10 ,0 ,0 ,0 ,1 ,13 ,4 ,1 ,13 ,10 ,1 ,3 ,13 ,6 ,0 ,0 ,0 ,8 ,12 ,11 ,5 ,0 ,0 ,0
1 ,11 ,8 ,8 ,4 ,1 ,0 ,0 ,6 ,16 ,16 ,16 ,16 ,15 ,5 ,0 ,11 ,16 ,5 ,8 ,11 ,16 ,16 ,4 ,12 ,16 ,0 ,0 ,0 ,6 ,16 ,10 ,9 ,16 ,5 ,0 ,0 ,0 ,16 ,12 ,4 ,16 ,13 ,2 ,2 ,10 ,16 ,10 ,0 ,11 ,16 ,16 ,16 ,16 ,15 ,3 ,0 ,1 ,8 ,12 ,12 ,9 ,2 ,0 ,0
0 ,4 ,11 ,12 ,12 ,10 ,6 ,0 ,5 ,16 ,10 ,4 ,4 ,8 ,16 ,8 ,12 ,16 ,0 ,0 ,0 ,0 ,16 ,12 ,14 ,16 ,0 ,0 ,0 ,0 ,16 ,12 ,10 ,16 ,2 ,0 ,0 ,3 ,16 ,9 ,4 ,16 ,11 ,0 ,0 ,9 ,16 ,4 ,0 ,6 ,16 ,10 ,2 ,15 ,14 ,0 ,0 ,0 ,4 ,10 ,12 ,11 ,3 ,0 ,0
0 ,0 ,5 ,12 ,12 ,9 ,2 ,0 ,0 ,4 ,13 ,2 ,2 ,6 ,14 ,4 ,1 ,14 ,1 ,0 ,0 ,0 ,2 ,12 ,7 ,6 ,0 ,0 ,0 ,0 ,0 ,12 ,12 ,1 ,0 ,0 ,0 ,0 ,6 ,9 ,12 ,0 ,0 ,0 ,0 ,3 ,14 ,1 ,10 ,7 ,0 ,3 ,9 ,13 ,3 ,0 ,1 ,10 ,12 ,11 ,6 ,0 ,0 ,0 ,0
0 ,0 ,5 ,12 ,12 ,9 ,1 ,0 ,0 ,4 ,16 ,16 ,16 ,16 ,16 ,5 ,1 ,13 ,15 ,8 ,3 ,8 ,16 ,6 ,10 ,16 ,3 ,0 ,0 ,1 ,16 ,11 ,12 ,16 ,0 ,0 ,0 ,0 ,16 ,12 ,8 ,16 ,8 ,0 ,0 ,0 ,16 ,12 ,0 ,10 ,16 ,11 ,8 ,11 ,16 ,8 ,0 ,0 ,5 ,11 ,12 ,12 ,5 ,0 ,0
0 ,0 ,1 ,9 ,12 ,12 ,9 ,0 ,0 ,6 ,15 ,12 ,4 ,5 ,16 ,6 ,2 ,15 ,8 ,0 ,0 ,0 ,12 ,10 ,9 ,14 ,0 ,0 ,0 ,0 ,8 ,12 ,13 ,9 ,0 ,0 ,0 ,0 ,9 ,12 ,12 ,10 ,0 ,0 ,0 ,1 ,14 ,9 ,5 ,16 ,10 ,4 ,7 ,14 ,13 ,1 ,0 ,4 ,10 ,12 ,11 ,6 ,0 ,0 ,0
0 ,0 ,7 ,12 ,12 ,11 ,3 ,0 ,0 ,10 ,15 ,6 ,4 ,10 ,16 ,2 ,6 ,16 ,5 ,0 ,0 ,0 ,16 ,8 ,12 ,12 ,0 ,0 ,0 ,0 ,13 ,8 ,8 ,16 ,0 ,0 ,0 ,0 ,12 ,12 ,6 ,16 ,1 ,0 ,0 ,1 ,14 ,11 ,2 ,15 ,11 ,4 ,7 ,15 ,13 ,2 ,0 ,2 ,10 ,12 ,12 ,6 ,0 ,0 ,0
0 ,7 ,12 ,13 ,11 ,4 ,0 ,0 ,5 ,16 ,10 ,6 ,11 ,16 ,6 ,0 ,11 ,15 ,0 ,0 ,0 ,11 ,15 ,2 ,14 ,12 ,0 ,0 ,0 ,1 ,16 ,10 ,12 ,13 ,0 ,0 ,0 ,0 ,12 ,12 ,8 ,16 ,3 ,0 ,0 ,1 ,15 ,11 ,1 ,14 ,15 ,6 ,8 ,13 ,15 ,3 ,0 ,1 ,10 ,12 ,12 ,9 ,2 ,0 ,0
